,liwc_Posemo,liwc_Negemo,liwc_Anx,liwc_Anger,liwc_Sad,liwc_Swear,liwc_Tentat,liwc_Certain,empath_swearing_terms,empath_science,empath_negative_emotion,empath_positive_emotion,date,time_delta,party,year,month
105,-0.7088046626375825,0.18810306070740665,-0.5852469552333285,0.7093206406521616,-0.7521261805136199,-0.38884014233009,-1.3479352135869345,-0.3420104013946925,-0.6600335047543344,1.1982126334196286,-0.7149403715408504,-0.7558537607828549,2013-03-15,54,1,2013,3
106,-0.31141507099172605,-0.006409188792931331,0.5536170389840608,0.21127840000797948,-0.7485809426529446,-0.19155382679329588,2.2039542092879696,0.056617430040467605,-0.1283114808944525,0.238892426364197,-0.7740094454669975,-0.17100324634511346,2013-04-15,55,0,2013,4
107,-1.12140806453469,-0.2059113339802678,1.955929030664271,-0.5608801772070567,0.40602968884301616,-0.5512548217506521,0.443603751205857,-0.5001985677374452,-1.053028151561216,1.22689104897955,-1.2377980428413633,-0.8466134754057841,2013-04-15,55,1,2013,4
108,-0.1842390898338911,-0.3641761873666953,0.49057035597526233,0.26101633260018037,-0.8944455335073804,-1.1703263900395862,-1.8294578057816202,2.9986736922287145,-1.5145369662909693,1.9190094684541532,-1.281490647693599,0.1969689519580692,2013-05-15,56,1,2013,5
109,-0.38804715430311193,-1.0998424959330748,-1.2994667069368904,-0.7809226630593371,-1.123753395350952,-0.7137011498431997,1.0080169355496005,1.8997937206267745,-0.9356526469923424,-0.7287319810948668,-0.8497553637845973,0.5241474030286041,2013-05-15,56,0,2013,5
110,-0.972577126128978,-0.9071866659866079,-0.856387788532073,-0.8655035773761798,-0.9051428259338045,-0.7278745458222853,-0.9975718741921057,-0.7689946598019993,-0.27957986646732425,1.6153718204392684,-1.193948373057244,-0.1276170199742972,2013-06-15,57,0,2013,6
111,0.7170731871621215,-1.3905676604341957,-0.6053100034204901,-0.8708708583161088,-1.8629762845705973,-0.871562504463842,-1.7770545601848489,1.251260696106967,-1.4433883673691565,2.471868164219314,-2.155724953790776,0.37329577297738675,2013-06-15,57,1,2013,6
112,-0.1050487436912428,-1.0402998391095977,-0.6384709377416874,-1.4716379705778475,0.6608552495907843,-1.0005970668101432,-1.9526417651728976,0.32436291487045593,-0.5068666196061293,1.104393398347312,-0.49585334300303163,0.13781960400820265,2013-07-15,58,1,2013,7
113,-0.4174732849489317,-1.2934293377239503,-0.8888514534587924,-1.366879494183342,-0.7893464440746218,-0.8844612720307751,0.7436133521414314,0.579440879791337,-0.9947087502181633,1.0148344109138083,-1.0397022536627432,-0.3058602329457445,2013-07-15,58,0,2013,7
114,-0.5252137897188224,-0.4163051680794115,0.14413203178582717,-0.12204286167814515,-1.8644677299924857,-0.0800622576939977,1.2767758618959433,0.4375221132618139,0.2883277986714409,0.3164101008792563,-0.5180950904685029,-0.47823609904544323,2013-08-15,59,0,2013,8
115,-0.5226189826589035,-0.251231958878445,-0.6913135819215881,1.408949458030371,-2.4750079193947108,-1.0699072470429642,-1.302495472648192,2.7919708495962867,-1.271864098222364,1.950467088851559,-1.1566021640513133,-0.3223988134128436,2013-08-15,59,1,2013,8
116,-1.0511762787932941,2.2651376774874654,0.5696483076553492,4.2046565337933925,-0.16090648485009357,-0.8651042376464125,-1.1066666396367928,1.5024356579972051,-1.7119078121986673,0.5353685512255186,-0.9329502931826417,-0.9229486396607068,2013-09-15,60,1,2013,9
117,-0.6975315406060725,1.3752119560215277,-0.25387281899198566,2.1737200125305978,0.27341275504731305,-1.062839538219387,1.3151141192374167,-1.0329271244005305,-0.49477511119391476,-0.3580649186326982,0.11787793326227204,-0.635276820827652,2013-09-15,60,0,2013,9
118,1.1933106057647336,-0.7999444107450883,0.17543759200924153,-1.3560199699750013,0.5048188268165531,-1.0274337023891515,-1.5716107575854346,0.7769100848360118,-1.2154061599163721,0.27732047891286216,0.18829300748422872,1.1353115474611837,2013-10-15,61,1,2013,10
119,-1.2135715300766554,0.05224355108417389,-0.29488603984988554,-0.24249963126160393,0.5746193226259677,-0.06929535013118673,0.013258547678885015,-0.5427168476546891,0.3671558480025294,-1.199840806196927,1.1241855833950263,-0.029571459450942344,2013-10-15,61,0,2013,10
120,2.826335039334073,-1.5291428665280957,-1.2030050514824824,-1.8167232620304286,-1.0596964206826078,-1.0875263443571905,-1.4039618819998274,2.7139343873417023,-1.3599613066432181,2.1162260874077705,-0.7191431229810233,3.415535459272515,2013-11-15,62,1,2013,11
121,1.842230950009287,-0.29760149158038773,-0.23961576472296137,-0.30554155013501555,-0.7876320964470921,-0.5402875526239583,0.2858743775804275,0.5713379077577831,-0.17907811124451017,-0.3995120158539455,0.7720647982603153,2.664659866967708,2013-11-15,62,0,2013,11
122,2.5164922899537103,-1.8876720699892557,-1.4634558822948573,-1.8322186510398621,-0.7885728478273468,-0.7126836018091252,0.24729190391729158,1.4510002696713091,-0.5227919232208524,0.5521696773092922,-0.9680538698960324,1.6253483311917367,2013-12-15,63,0,2013,12
123,3.5244033394930154,-1.4727273930383535,-0.3526926613932309,-1.7180549156060647,1.135615712993048,-1.1032550881658025,-1.4775699863417395,2.769010096256448,-1.2076162736261027,2.7020668777783796,-1.0455183169458646,2.1769559492119126,2013-12-15,63,1,2013,12
124,1.6015639367716967,-1.209681690528889,-0.7097266084443309,-1.08321608454017,-1.7525794490976478,-1.3002735927233748,-2.234289995418427,1.0777675870392351,-1.4030049826434503,2.9682230367810605,-1.364069843384255,0.08223355769831824,2014-01-15,64,1,2014,1
125,0.14730594809622047,-0.703964341889091,-1.3536444958842275,-0.9229766242753641,0.09002048627370561,-0.6202207589629765,1.0813806007598334,0.14975369582686737,-0.49560656100134326,0.3148206150144762,-1.01102326612096,-0.03202645418516737,2014-01-15,64,0,2014,1
126,-0.20449776424902832,-1.2544828209954844,-1.4670515213656417,-1.2188825379078063,-1.4466280166385943,-1.1080321206536026,0.8880304165647883,0.03988666924087947,-0.9006893180002621,0.4164768873682444,-1.2471717332078753,0.14145998508940788,2014-02-15,65,0,2014,2
127,0.5370918142825201,-1.864493230728377,-1.2045784191824465,-1.4653246295416877,-2.6053596589983106,-1.193133224589476,-2.028110267979949,1.3552568970623073,-1.2504865012928217,1.924127506187929,-1.9379655863092466,-0.11073220713610141,2014-02-15,65,1,2014,2
128,-0.3819140722745314,-0.8000393701746767,-1.1622527134557752,-0.18761627328432776,-0.408710293761871,-1.2986726421881611,-1.2713724885830842,0.9627367281414737,-1.565099470260914,2.6192156751288693,-1.5677786462856766,-0.08953728800382313,2014-03-15,66,1,2014,3
129,1.021817085697125,-1.6276506610828558,-2.0763645341296546,-1.0812221114009002,-1.1135516719952794,-1.0222140106304223,0.003491109873151742,0.02078975662576504,-0.7748782642685179,-0.08331709586300066,-0.504120459810698,0.3816751195321192,2014-03-15,66,0,2014,3
130,0.9061023511461325,-1.140557293440459,-1.1720056307762894,-1.2381106413459981,-0.7647115424834372,-1.0746177030482755,0.8600849571997344,0.9907304311662147,-0.460879071022841,0.6951928524756953,-0.41649142487606605,0.22941771289230387,2014-04-15,67,0,2014,4
131,0.8201990784607437,-0.9670972061467855,-0.41446938307366304,-1.4285336030579003,0.6514067333148784,-1.0536084780853796,-2.1651193708142604,1.205767912352041,-1.4823733954541356,1.7792612655846638,-1.2779871820852058,-0.16206071804094507,2014-04-15,67,1,2014,4
132,0.7036144799458344,-0.26145639068501253,-0.5432619984232536,-0.7246619980907499,0.749060574775993,-0.9268637407681246,-0.7918352212022659,1.923279154059642,-0.9742574441398746,-0.1441287117537443,-0.5653201575169617,0.7927657588489091,2014-05-15,68,0,2014,5
133,0.20212365320252323,-0.8045351699057719,-0.8582342362618838,-1.0745838509363586,1.0216044165499711,-0.7838250122602899,-3.5628035500140935,2.013155909323286,-1.2162840343018462,1.6376334875081613,-1.2265081427346765,0.13573127199610555,2014-05-15,68,1,2014,5
134,0.3779737310044486,-0.5340437432902833,0.20414741592691915,-0.3892641022577177,0.08984894767198551,-0.8314458955808324,-2.888202929293592,2.549907418269471,-1.1776047570595445,0.8507638036840284,-1.068524553703894,-0.3201531298169093,2014-06-15,69,1,2014,6
135,0.030155581795932158,-0.20419160498247335,-0.1635582379463688,-0.42417311073464764,0.2545071505233687,-0.7300145003676239,-0.8308036775593958,0.838111706903687,-0.4345643691858724,0.03490716993380948,-0.37829009569276145,-0.41602742879404503,2014-06-15,69,0,2014,6
136,-1.656398454856697,-0.11408136374914558,0.2439000303374268,-0.2531241148782346,0.4684955384513568,-0.6369105047781463,-2.7865417589882053,-0.03816049216726048,-0.6041629214452456,1.5498368857261917,-0.7453488425133805,-0.8635292895976571,2014-07-15,70,1,2014,7
137,-0.8919889491480726,-1.1978380738876675,-1.1360883974553517,-1.2005966048159964,-0.8077920120963177,-0.5949961612678927,0.5016849074529935,-0.5288448444675646,-0.9424320050486392,-0.5253048624074557,-0.8559833984630828,-0.23468377189965625,2014-07-15,70,0,2014,7
138,0.8492394810531282,-0.678826111084624,-0.9601549195121614,0.2820395211326505,-0.9194600438490377,-0.6464571726291721,-0.5380445771804955,0.5859362506016458,-0.8579531758664856,-0.34266077007232715,-0.7711184118411273,0.3223653494887005,2014-08-15,71,0,2014,8
139,-0.3579681468194011,0.14565819869276986,0.6061987883798482,0.39629122279859424,0.856019039521169,-1.0316781565619737,-2.8029617901017336,-0.04043343226614409,-1.156874830537146,0.666193164505249,-1.1077024136468958,0.11226429208945266,2014-08-15,71,1,2014,8
140,1.1647724637126227,0.6449541830527339,0.12539580606129125,1.6206766949765745,0.08601804480876699,-0.669480460238053,-0.23589274425434373,1.8908028961516687,-0.4897712023704374,-0.5634532427198532,-0.40306353692917246,0.4747244493046285,2014-09-15,72,0,2014,9
141,-0.17759492471140365,3.352610192199822,3.677284481624157,4.670418443905182,-0.18583767841456245,-0.8107560136043824,-3.8623698222921172,1.2529625001128846,-0.9170302290057862,1.0639266339807656,-0.355647386990189,-0.9236478891133296,2014-09-15,72,1,2014,9
142,0.15807032021015144,-0.9326975257457498,0.15520846576944383,-0.7476591845671007,-1.670749641903529,-1.05626498288463,-1.1237863252331246,1.5792174435023505,-0.6927095550604636,-0.8447713246949433,-0.21000117041138347,0.6144716012344823,2014-10-15,73,0,2014,10
143,0.4282999972472545,-0.3697194057443195,1.423436639295226,-0.3185885983785201,-1.0547456599838596,-0.8930512931733835,-2.9547993447316228,1.3542223211415838,-0.9176464941439573,2.049242450810385,-0.6582218601802751,0.08334373684662533,2014-10-15,73,1,2014,10
144,2.2899234638565646,-1.6487627365699447,-1.153446156982721,-1.0897259640170325,-0.7617716917606075,-0.6796101781632558,-2.436716664258289,3.263596285493536,-1.1642671380586973,0.10100482762175339,-0.4325594309315181,1.1273602131942309,2014-11-15,74,1,2014,11
145,1.7095316001854393,-1.7837483558508402,-1.7629159861892978,-0.9519263883831985,-0.6093341057731074,-0.30901762245740666,-0.005423686005564048,0.6808963781770788,0.18358435111274252,-1.65721917620734,-1.0383373912217504,0.9553738599835344,2014-11-15,74,0,2014,11
146,2.04457201333717,-0.191891417206468,-0.4308921883142208,0.3861994040829184,-1.425555514553214,0.021056535481006746,1.3669799749610767,1.8445900962723287,0.17787446569890455,-1.099228082766188,-0.11852205755235766,0.4870974875275359,2014-12-15,75,0,2014,12
147,-0.0905789790158889,1.6183814179284186,0.7008680606436275,1.5372092709065324,1.9281551935379768,-1.2884227382893003,-2.1062741469499175,1.5051686355438367,-1.2064982371119057,1.4929072273931654,-1.0218628564317582,0.9001428980887968,2014-12-15,75,1,2014,12
148,2.7882435452621865,-1.1032919600517357,0.4867966304115645,-0.8156495699350563,-1.2782661242068654,-1.1229306032202688,-2.8263876966336112,0.5590801795090828,-0.9478629905148025,3.3043911926300717,-1.8942440983767905,1.0220238144862783,2015-01-15,76,1,2015,1
149,1.2607506043788048,-1.6858180110316179,-1.0707829684014398,-1.3156450079192483,-1.7372527573924301,-0.9750546969715839,-0.017866842544444747,1.7130306247385183,-1.1754099380261098,-0.3361751046444951,-1.2717987863671458,-0.012304596908423114,2015-01-15,76,0,2015,1
150,-1.738001754503814,-0.05833624534365527,-0.27852168662185595,0.5734994028475521,-2.329665215546065,-0.9546379086293894,1.1610942167980944,-1.2679853619317973,-0.6960333988311803,-0.24455546292176888,-0.7624893952648459,-0.8405416318067305,2015-02-15,77,0,2015,2
151,0.18273662463473414,1.018500168389137,1.8897355240988687,1.4955186432487642,-0.48274001884337875,-0.687179762431284,-1.8426423899696502,0.8793614522304128,-0.9674808375470657,1.946754027943323,-1.2284819590452523,-0.8965095767750245,2015-02-15,77,1,2015,2
152,-0.788379249353133,-1.566022900309993,-0.8696524960075459,-0.8549300129040569,-3.3509738464472876,-0.8997843041571197,1.1081007385222355,1.1660647654818892,-0.32997242234995167,0.48536907153314496,-1.398257864915952,-0.2574728573108389,2015-03-15,78,0,2015,3
153,-0.7372465999676907,-0.6233990626948779,-0.25337881108817917,-0.2420790386373245,-1.1802142961211668,-0.6535020607547101,-1.1211076961997926,1.4907703103368692,-0.20785800543673538,2.3275735391394945,-1.6184918953068792,-0.6059847812669631,2015-03-15,78,1,2015,3
154,1.2180791520337848,-0.3069456513932737,0.2075151995689861,-0.042297289543877896,-0.6562464529160908,-0.8476977971513107,-1.5534585332601338,1.5023823988698308,-0.8250284568664344,2.4827895475213735,-1.2615415203302178,0.08081449919452015,2015-04-15,79,1,2015,4
155,0.08894569439768694,-1.3378826717291823,-1.0629430808180607,-0.914401827706381,-2.5311090302701347,-0.8121835439547613,2.010472499506691,-0.78033384215685,-0.4068705888736108,-0.6226315701595955,-0.8177341988868743,0.24892526680479382,2015-04-15,79,0,2015,4
156,-0.12586734737605207,0.016333751985910423,0.24567972833548607,-0.3322159240356547,-0.344475748083754,-1.104135236401706,-1.55112541558188,1.61641928323143,0.39455334258525315,1.0648450964066642,-0.6293911882191983,-0.46404928329966183,2015-05-15,80,1,2015,5
157,-0.48681111839106556,0.15944348151856477,0.0035913603516732747,0.38110588530059986,-2.018005299348932,-0.7765357150267024,1.106076035718852,1.157488822223715,-0.5918777183224844,0.5588862251851239,-0.1218424392528612,0.05986700673429542,2015-05-15,80,0,2015,5
158,-0.2036351419320425,0.6077286662359519,0.14776714344858433,0.596376710333249,1.8978988607822223,-1.2032052249863388,-1.7767263169504532,2.961589824851358,-0.6545892224179694,1.1000253442350694,0.07322780647371079,2.1041176932192225,2015-06-15,81,1,2015,6
159,-0.22370280271982837,0.44959330900587746,-1.3440355542129339,0.5270322835116793,2.606439756068103,-0.1131558498247056,-0.21219715309597437,1.6554760864937224,0.32270373039128747,-1.7517978125865994,1.214943176506944,2.63762634009219,2015-06-15,81,0,2015,6
160,0.21301952237266886,0.4410938107620909,0.7104876174340349,1.3425234264782735,-1.7176560783105586,-1.3865765882495469,-0.6802667122242831,1.1791179503730744,-1.316536219587013,3.0670273166819637,-1.3512616498990646,-0.07859129781328393,2015-07-15,82,1,2015,7
161,-0.004055646260868424,2.5766829790905175,1.174719114450335,2.466461215262874,1.36835939825216,-0.11030114897810163,0.39787485906304637,0.6178143945061747,1.9656150615296648,-0.7127377988349054,1.408102891976566,0.09994692008733057,2015-07-15,82,0,2015,7
162,1.6995418006097986,0.059325703065283536,0.4464493620708143,0.3705716221855824,-0.3321924330150166,-1.0017953876091026,-0.9759526861902835,1.1488320603197337,-1.2294950921102554,1.9190965803765296,-1.1869329786144658,0.4081682428969233,2015-08-15,83,1,2015,8
163,1.2335959289037586,0.02381939103996865,-0.6327219763176727,0.6461946151274394,-1.750206578677056,0.3527103706008977,1.1683274427623496,0.7047518709830408,1.1360221808221447,-1.8200642312142583,0.6444307591388696,1.3957783419858223,2015-08-15,83,0,2015,8
164,2.581741529063516,-0.19490774175419667,-0.2486566373607467,0.41424291866583407,-2.8193675921272283,-0.11800449689980341,0.48279628155112075,1.546491469185817,0.38139866165012953,-2.0769254868813207,-0.08705025453702751,2.0281888446515417,2015-09-15,84,0,2015,9
165,2.0735459335300326,-0.2794854718566345,1.4673805270550657,-0.08458147166440175,-1.2363091287288437,-1.0597470244690324,-1.203080094186496,2.2227234368563824,-1.1434602414307147,2.0033999875763224,-1.1691116369432106,0.7247921913655093,2015-09-15,84,1,2015,9
166,0.25226543239782545,0.734563632959566,0.12533496190048488,0.32747565157953107,0.21621967849488422,-0.14513715533403695,1.202025466816393,2.6204198803098446,0.8476223696764934,-1.8332628856986246,0.5829026202921455,0.4543265804367416,2015-10-15,85,0,2015,10
167,0.027905941949312688,0.25251711716554653,0.09036822515651943,0.3078781009217288,0.1742579066664528,-0.5590094964499915,-2.166817384380734,1.7270195636745977,-0.4142692652387593,1.2353593194847718,-0.5053513956371227,-0.3235284743391671,2015-10-15,85,1,2015,10
168,0.8412644208298041,2.5329450745395508,2.5870228912777757,2.6190319988541275,0.11878280047373305,0.30895806070142523,0.31707970763453164,2.214826192403086,0.9517315885488956,-2.2706547724580006,1.197899663133414,0.07021809818705926,2015-11-15,86,0,2015,11
169,-0.07148658362958435,2.9939593080400484,6.053453912894464,2.7746054952383554,0.007108320106322269,-0.720027136009664,-3.656555769564529,1.0769220961223376,-1.5838277108102823,0.6158938893213899,-0.8455293204957267,-0.8846994203306237,2015-11-15,86,1,2015,11
170,0.06169041898969655,3.4903856388010275,6.964416942188447,3.1486960374069373,0.779675783296182,-1.0356295074928912,-2.460683163001976,1.8600776840126894,-1.0937769951371668,1.244784332372131,-0.6012848191320536,-0.2276874426607361,2015-12-15,87,1,2015,12
171,0.8177792300378813,4.673886825082251,5.876246324033006,4.175079621027638,-0.22387395564376653,0.33480042243564334,0.6620508048599486,3.3206120290710124,1.1626753171552433,-1.6903421626737418,1.94613200065059,0.5725057949183868,2015-12-15,87,0,2015,12
172,-1.0632957457718182,-0.7847571761170794,0.8516338463774622,-0.49325258518290704,-1.5107084160425917,-0.662465290310929,-1.2348134825479118,0.5059150950400578,-1.161297672245154,0.6106068386464125,-0.9717891210593828,-0.5103364245970703,2016-02-15,89,1,2016,2
173,0.45567129136691187,2.02176713043753,0.6934840670908974,2.6100263687003578,-0.8890111170301146,0.32917351044666565,1.6841181288601592,0.3352110139927533,2.3475413295630476,-3.134883975220208,2.148511915062631,1.2047488234909,2016-02-15,89,0,2016,2
174,1.1903205036201452,0.14843573670862012,1.041255103271522,0.101890206445878,-0.1865505668200316,0.048007659849971115,-0.10452840390970705,0.868532302357702,0.18079022482063975,-2.560369593967314,1.174124143437334,-0.0889927986414988,2016-04-15,91,0,2016,4
175,0.9022155900499912,-0.634994207761269,-0.12214810003390342,0.34533935099379565,-1.5101038090839776,-1.2576159685896275,-1.256756067680065,1.151622176981146,-1.355303583294213,-0.04943682413036881,-0.8812658549031228,0.3600637523278382,2016-04-15,91,1,2016,4
176,1.8843030721232765,-0.5106913724384896,-0.6538446622852265,-0.19056430073840658,-2.2209736985223154,0.2365490253554463,0.4437539667885849,1.180489776613002,1.8663275457383668,-2.7338954771343382,1.0585007267092255,0.4219994848135164,2016-05-15,92,0,2016,5
177,-0.18626477794283455,0.2563426245920385,0.7365696029546099,0.49550896588439397,-0.14697343362885062,-0.7140092684508456,-1.8399288183707596,1.3868876486076676,-0.8681320689303061,0.5947834488859975,-0.033772712705786856,-0.1745497860566669,2016-05-15,92,1,2016,5
178,1.4582249765140691,3.2495911722243735,3.482196617981258,2.955522769665912,4.882829955986407,-0.3962051399564287,-2.942757550203803,5.729620669050633,-0.8068170018799076,-2.3194093849740187,0.7923978787391264,2.529124668262179,2016-07-15,94,1,2016,7
179,1.9935396702236963,2.4281251055947757,3.119113767576459,2.092168184044262,1.3655737941342034,-0.13248466902008021,-0.3994913253965445,3.7723667999702686,1.2877281067428537,-3.715603154149922,1.6415582903574737,2.5116532257094533,2016-07-15,94,0,2016,7
180,0.7763517515489998,-0.20961396073224675,0.16746138095778423,0.29911589753098333,-0.40763466444360985,-1.0092502410922197,-1.6443524344736045,1.4488599988952133,-0.8377170282326356,0.1021371264665204,-0.9750548662201537,0.1180439788893493,2016-08-15,95,1,2016,8
181,0.8598052398863644,1.128858205903889,0.9983394944947699,0.9495251885263476,2.0239741103614204,0.9095385177559384,-0.38282601004922,3.012096749068383,1.5857767081564422,-2.870851978984232,1.250994765684335,0.8816382850094026,2016-08-15,95,0,2016,8
182,0.04202437813652487,1.3555615166503594,2.3584903563069983,1.2346512040223356,0.5029635396246155,-0.5828227156059781,-0.8510736588075467,1.4063867607402496,-0.7548900993169453,-0.5170699848563572,-0.42299727379916435,-0.24322117359594214,2016-09-15,96,1,2016,9
183,0.8756662901729755,1.7893321696863582,1.0951712461274177,1.215301340502692,0.40648342995388215,0.17917594410845736,-0.5824850583162559,3.101596935346983,1.5585869036152478,-3.0015111816863618,1.5945867506375415,1.659710581145944,2016-09-15,96,0,2016,9
184,1.0433114314181076,0.549879607939441,1.0363235744653063,0.8775175035793501,0.4438287108139231,-0.48451790629087954,-1.6658066187792675,2.9464520383781228,-0.7160375999740445,0.8864512416477038,-0.9553936625283458,0.39452268277511354,2016-12-15,99,1,2016,12
185,3.384928106419536,-0.6073124880218917,-0.5235827007543987,0.0690161034205322,-1.2208543710208108,-0.09488843680757865,-0.20407963241204533,2.5683018806193005,0.7827814115900343,-1.1812650954609238,-0.020241937827791892,1.9463995031499892,2016-12-15,99,0,2016,12
186,0.10430692269842652,2.0519929248730167,0.5857227960157186,1.70533266865509,-2.2397911880877315,0.0016187821423959668,0.09610564809434097,4.078885381913905,2.1810497437563,-3.362437635164686,1.0423563940260974,0.6194616614663643,2017-02-15,101,0,2017,2
187,-2.725313383410332,1.0085762497405129,3.0993173844322626,1.0152476436783004,-1.6149631922460475,-1.1600159738963258,-1.3824704309683722,2.3464376094355806,-1.078066642079276,-0.8816883993343176,0.13646900452223387,-0.8801863448176032,2017-02-15,101,1,2017,2
188,-1.823799485380071,0.7443993739669843,0.7838128348702189,0.04166875240457625,2.0261889197040217,-0.9217491047095209,-0.8818882789370245,2.402694045813544,-0.28094149355268255,0.3658284829701794,1.665939424045978,0.5788552080414401,2017-03-15,102,1,2017,3
189,-1.1513625539321912,-0.8987125061894965,-0.9605366414895462,-1.007127705629905,0.06634133563808303,-0.9959579487138635,1.6099704651556606,2.795532418439599,0.31861252600225354,-1.3038322475193014,0.9857195709739109,1.7075120086786197,2017-03-15,102,0,2017,3
190,-0.10365042362917638,0.9042416016137177,-0.09990900912111016,1.939900609468876,-1.4422189706880257,-0.2676600873626175,-0.42394719321621677,1.6367933484880244,0.05660281525600311,-0.8373428952223607,0.010898588069998022,0.6961200367740825,2017-04-15,103,0,2017,4
191,-0.6049807156699706,-0.21851846032205013,-0.12612828109479324,0.7366361163247057,-1.3212370059426328,-0.8950391958400497,-1.1417992010842315,0.6603033923150652,-0.9662719983501025,1.1696325370467853,-0.058447623625113215,-0.1595277075283572,2017-04-15,103,1,2017,4
192,-0.23778026677596867,0.8168738679248172,1.6877729665613261,-0.017049949000542568,1.2189321390105576,-0.8320308983306544,-1.50437115570537,2.083597138728473,-0.42677995251697376,-0.19432671151692926,1.6249723135589016,1.6217553629800279,2017-05-15,104,1,2017,5
193,1.4358617342707827,0.09978428413124107,1.0149435879164874,-0.080337681858303,-0.20573768188057434,-0.3726085721242825,-0.4501647379778045,5.713710645762399,0.08989528264720884,-2.2054486461773144,0.47345207643065623,2.592894111520152,2017-05-15,104,0,2017,5
194,0.8377615008338583,-0.20193591634044047,0.8853557366664089,-0.11982915058287749,-0.832248941210078,-0.901430396324901,0.09689967070435146,2.463330441150663,-0.5859516697671334,-1.2517970408286527,0.3168491114378209,2.0816842868094274,2017-06-15,105,0,2017,6
195,-0.8884758427862814,0.29095214327811997,0.4900931820358179,0.13132059717972755,1.0653410347954424,-0.7308016197793361,-2.687836938583796,1.6622292408284207,-0.41956924450756045,0.6952639982900817,1.2106223695038374,1.0805709877648746,2017-06-15,105,1,2017,6
196,0.5825418332059903,0.03083268561108746,-0.8508640395230413,-0.13411604836780364,1.2680262349995888,0.26194999665443924,-0.4189053533681695,1.540088400475945,0.10988478104847435,-1.2551321044453525,1.366292277564465,2.8492280762351254,2017-07-15,106,0,2017,7
197,-0.10109038747073293,-0.7101211979373615,0.6573079411781388,-0.602312613886291,0.4533759285185512,-0.8597420698279168,-2.440120348643678,0.6276599755954685,-1.1109867471788308,0.9227442354964748,1.1610548893588268,1.8037619640269928,2017-07-15,106,1,2017,7
198,1.1003747144599265,2.5823528042170656,1.0322728875082439,3.491893038190349,0.529736407912087,-0.5966453418641833,-1.5797037453113127,3.4089140351016414,0.18480740408483884,-2.322864637722996,1.2657457711007385,0.4655958261534257,2017-08-15,107,0,2017,8
199,0.5375087976596137,0.6106440986698283,0.6828287525897353,1.689599073747888,0.009767006996715448,-0.8520470960278395,-2.402085110788521,2.3080702954291583,-1.17809625220349,-1.0550761629055299,0.5614591245400166,0.5768006163520465,2017-08-15,107,1,2017,8
200,0.676662209957869,0.5842601015187834,-0.18176996424263292,0.6797205920479329,0.8866392898498049,-0.015187048012479777,-1.3127397080576089,2.6032065149954393,0.5926586061316707,-1.037300121673051,-0.27749679371632735,1.4432920074654048,2017-09-15,108,0,2017,9
201,0.3556501000480457,0.2702394711403025,0.12287901157175167,0.3935633435725817,1.8020573457783369,-0.5699174708946682,-2.0809754236636295,1.3717398735925626,-1.0121172348549723,0.23156337109667147,0.41136998553686466,1.3550973120010552,2017-09-15,108,1,2017,9
202,-0.3041542993769875,1.18417634123672,1.1843694184624287,1.115570002238139,3.296304326107626,-0.7734875864960999,-2.204187367803267,0.7840720448679784,-0.8570459271358734,0.18867279022012262,0.4243297309530941,0.4963183723241235,2017-10-15,109,1,2017,10
203,0.3954833738049364,1.4080633269734837,0.5140933884648082,1.4653391928671835,2.604787841609759,-0.4871620811418071,-0.8328208371704586,3.2254490041623747,-0.18146057954841632,-1.3220236880134684,0.3158477194405744,0.6599360411743813,2017-10-15,109,0,2017,10
204,-0.053785430167175304,0.9840714340601214,0.41382077155051455,1.146807623980738,1.2870189447822518,-0.7433035883633672,-2.709236532274379,2.0437050234025858,-0.19529889118152866,0.27229713291976193,-0.03845160161455689,0.22089922962583705,2017-11-15,110,1,2017,11
205,1.2710250186513699,0.957477840500784,-0.1392708804321814,1.7447246941596934,-0.08915395765070784,-0.4489292208402132,-0.5287624393040355,3.5618212433092706,-0.10130912514618731,-0.6183829680179904,-0.3581550311506443,0.3743768543264394,2017-11-15,110,0,2017,11
206,1.8788695644172764,-0.340727969979975,-0.7315567940945312,0.2716313561843277,0.03184405362472142,-0.4032317533387494,-0.7101317329602126,2.653674894469582,0.14561240674790188,-1.192834242376605,-0.8268984214948117,1.468617811458793,2017-12-15,111,0,2017,12
207,-0.934822617623697,0.44757206009098083,0.39546946332886346,0.11026022942041296,2.804682105184317,-0.7820175301827691,-3.0319897729407432,1.9441894543589369,-0.20349939125580632,1.3764517782722756,-0.5804870827147904,0.06846596013752917,2017-12-15,111,1,2017,12
208,0.6042854648329745,-0.2046341800800324,-0.4181187034099437,0.22614769017611722,-1.6024721747999455,0.27925504077717145,-0.3214679239577222,3.800565085826823,0.14317370374193325,-2.0271809105679783,-0.9973764690720031,0.9600095980643526,2018-01-15,112,0,2018,1
209,-2.1543542287827604,0.4085858545778721,0.555843267902856,0.5336693133792134,1.1083641625679106,-0.5595958061869648,-3.027071132602775,0.6732038952967443,-1.2801400370679725,-0.21198699211347108,-0.5314070429556359,-0.28450594221366315,2018-01-15,112,1,2018,1
210,0.24078615394937625,0.48814388158267463,-0.5028305447546421,1.0451625392295187,-0.008850057128758644,-0.5556711807063967,0.10469798880142918,3.564423400494686,0.38520548830612494,-1.81885536031836,-0.418664275388222,0.46287024904050855,2018-02-15,113,0,2018,2
