,liwc_Posemo,liwc_Negemo,liwc_Anx,liwc_Anger,liwc_Sad,liwc_Swear,liwc_Tentat,liwc_Certain,empath_swearing_terms,empath_science,empath_negative_emotion,empath_positive_emotion,date,time_delta,year,month
0,-5.414728743840743,-6.347165356085893,-13.906749349165171,-7.416421033231976,-2.4370275756621225,-3.006990086216583,-5.636729943057069,-18.599181555781254,-5.234613470964697,-13.10967337789357,-7.868218734109023,2.031659369003719,2008-09-15,0,2008,9
1,35.2850335643245,-2.485803576052102,-13.906749349165171,-7.778000626999482,27.46166382964283,-3.006990086216583,-6.069866700628209,-7.978211286487796,-5.234613470964697,37.02762059207874,-0.27954610259351453,25.223279112969717,2008-10-15,1,2008,10
2,25.75520824168781,-2.151802838709542,-5.433003696740272,-6.125810885812738,-4.968539612544901,-3.006990086216583,24.520839752705022,-18.665600633484903,-5.234613470964697,4.8299182170417545,-4.964616754073975,5.700204303149488,2008-11-15,2,2008,11
3,-2.161208089127335,-4.556711906303183,-0.9110120197672738,-5.133993474456072,-23.743920552758844,6.537851676701038,2.8128809886807304,5.527395962970039,13.33694182650038,-8.269222349040337,10.635209156815467,7.125101840435737,2008-12-15,3,2008,12
4,2.1985820442419755,8.898749045301292,-4.601233915591567,-3.0343407356716,56.11263584424195,-3.006990086216583,1.5208103433133398,0.9632244638998135,-5.234613470964697,-7.1784434835284605,23.19741538962181,14.58171455596668,2009-01-15,4,2009,1
5,11.531088433386147,-3.730758533833672,-10.864691758335109,4.301955079992083,-22.481238479439767,-3.006990086216583,15.306794063992774,-30.35741306947101,-5.234613470964697,11.93040047162633,2.4621376145002074,-6.020029026754672,2009-02-15,5,2009,2
6,-2.2722595847609544,4.385269870982133,3.0868690861256773,-4.5117784789887185,46.10129524610352,-3.006990086216583,-1.3426798892865808,-2.3094014942588443,-3.843559150728143,19.193590346497054,7.5247854220422585,-10.958419494069842,2009-03-15,6,2009,3
7,7.665555437555598,-12.578907653757168,-10.393911918839562,-11.416217468325037,-4.730876562668772,-3.006990086216583,15.58609019051703,3.787687791479606,-5.234613470964697,-0.2366878931764339,-1.9660125292825554,-0.2393155665673806,2009-04-15,7,2009,4
8,-0.6224904749508651,-3.5776631275169266,-10.918649141735585,-2.4844000006865508,12.191289969191653,8.97343198861795,0.39015244973861596,15.535323056448977,13.982950433597242,-7.851517220757355,4.252752244470672,1.6896666080227492,2009-05-15,8,2009,5
9,-8.038904466445695,4.875982615649559,12.589463060676326,-0.20361320454078594,-17.0085268883506,-0.08493592162279434,3.2294921011890647,23.927230931877933,2.280043697066212,-4.650122825766257,-3.322900276730747,-11.06703898364471,2009-06-15,9,2009,6
10,-1.0026218500917359,-4.30620530580542,-2.6077249851893725,-5.344126625465965,-0.20112313556267714,-3.006990086216583,9.11004078884931,-1.844238777856592,-5.234613470964697,1.9795924606470972,-8.516149919363574,-1.1731233059869088,2009-07-15,10,2009,7
11,-15.879736241038241,4.57560562835704,-8.477818775025593,0.07079523802405055,-1.2822851223867773,5.788762829484718,8.39455578950654,-10.407401539188669,-5.234613470964697,-13.10967337789357,-3.3138836310287654,-7.369053503698501,2009-08-15,11,2009,8
12,6.810392137232403,1.3564287929136238,-1.6769264453293211,1.4207450691218524,13.946782055173744,-3.006990086216583,-1.7316090276982192,10.772395176550196,-0.8574292099536744,-3.1399755317379454,1.8376547797258158,-14.313890592430127,2009-09-15,12,2009,9
13,-9.282107790457294,2.352126033475882,9.062069162745344,-3.370967423411175,18.944571323381513,-2.0379976439624996,-0.031360237803773346,0.3321867221289432,-5.234613470964697,3.7650933638212485,8.166246436538609,-7.102655651247278,2009-10-15,13,2009,10
14,9.267220654119162,-1.0468107794780888,-2.6311726368051636,-1.2520007897306404,-8.18406203771942,-3.006990086216583,4.788369223635844,0.6542462442025313,-5.234613470964697,10.293146269406018,-1.5313786391199413,5.597958609257501,2009-11-15,14,2009,11
15,7.511738029167838,8.636407456688316,4.865555937938454,8.191264617732829,8.851037449252825,-1.188924988517988,11.96936109471287,14.193982921393703,8.072286820169534,-9.347951435470486,11.756332546578683,6.922317125077647,2009-12-15,15,2009,12
16,8.447939021228336,1.1273969370138337,-0.8516848267912144,2.4483949187902154,-5.795426387949139,-3.006990086216583,-8.582181053576475,3.307579641994239,-5.234613470964697,-10.474162906998378,0.28770851017750365,-0.18837288762352397,2010-01-15,16,2010,1
